№ п/п;Наименование судебного участка Мировых судей Нижегородской области;Почтовый адрес судебного участка Мировых судей Нижегородской области;Фамилия, имя, отчество судьи;Код города;Контактные телефоны судебного участка Мировых судей Нижегородской области;Адрес электронной почты;Адрес сайта судебного участка Мировых судей Нижегородской области в Интернет;Время работы судебного участка
1;Судебный участок мирового судьи № 1 Автозаводского судебного района г.Н.Новгорода;Ватутина ул., д. 10-а г. Н.Новгород, 603950;Трубников Дмитрий Васильевич;831;261-01-47;[email];http://avtoz1.nnov.msudrf.ru;8.00-17.00, обед 13.00-14.00
2;Судебный участок мирового судьи № 2 Автозаводского судебного района г.Н.Новгорода;Ватутина ул., д. 10-а г. Н.Новгород, 603950;Ефремова Татьяна Евгеньевна;831;261-01-48;[email];http://avtoz2.nnov.msudrf.ru;8.00-17.00, обед 13.00-14.00
3;Судебный участок мирового судьи № 3 Автозаводского судебного района г.Н.Новгорода;Ватутина ул., д. 10-а г. Н.Новгород, 603950;Шикина Анна Владимировна;831;261-01-49;[email];http://avtoz3.nnov.msudrf.ru;8.00-17.00, обед 13.00-14.00
4;Судебный участок мирового судьи № 4 Автозаводского судебного района г.Н.Новгорода;Ватутина ул., д. 10-а г. Н.Новгород, 603950;Двойнякова Наталья Владимировна;831;261-01-52;[email];http://avtoz4.nnov.msudrf.ru;8.00-17.00, обед 13.00-14.00
5;Судебный участок мирового судьи № 5 Автозаводского судебного района г.Н.Новгорода;Ватутина ул., д. 10-а г. Н.Новгород, 603950;Ульянов Алексей Валерьевич;831;261-01-53;[email];http://avtoz5.nnov.msudrf.ru;8.00-17.00, обед 13.00-14.00
6;Судебный участок мирового судьи № 6 Автозаводского судебного района г.Н.Новгорода;Ватутина ул., д. 10-а г. Н.Новгород, 603950;Полякова Алла Леонидовна;831;261-01-54;[email];http://avtoz6.nnov.msudrf.ru;8.00-17.00, обед 13.00-14.00
7;Судебный участок мирового судьи № 7 Автозаводского судебного района г.Н.Новгорода;Ватутина ул., д.6-а г.Н.Новгород, 603950;Воронцов Денис Владимирович;831;269-06-67;[email];http://avtoz7.nnov.msudrf.ru;8.00-17.00, обед 13.00-14.00
8;Судебный участок мирового судьи № 8 Автозаводского судебного района г.Н.Новгорода;Ватутина ул., д.6-а г.Н.Новгород, 603950;Зайцев Сергей Алексеевич;831;269-06-71;[email];http://avtoz8.nnov.msudrf.ru;8.00-17.00, обед 13.00-14.00
9;Судебный участок мирового судьи № 9 Автозаводского судебного района г.Н.Новгорода;Ватутина ул., д.6-а г.Н.Новгород, 603950;Лисов Валерий Валерьевич;831;269-06-62;[email];http://avtoz9.nnov.msudrf.ru;8.00-17.00, обед 13.00-14.00
10;Судебный участок мирового судьи № 10 Автозаводского судебного  района г.Н.Новгорода;Ватутина ул., д.6-а г.Н.Новгород, 603950;;831;269-06-75;[email];http://avtoz10.nnov.msudrf.ru;8.00-17.00, обед 13.00-14.00
11;Судебный участок мирового судьи № 11 Автозаводского судебного района г.Н.Новгорода;Ватутина ул., д.6-а г.Н.Новгород, 603950;;831;269-06-65;[email];http://avtoz11.nnov.msudrf.ru;8.00-17.00, обед 13.00-14.00
12;Судебный участок мирового судьи № 12 Автозаводского судебного района г.Н.Новгорода;Ватутина ул., д.6-а г.Н.Новгород, 603950;Круглова Елена Львовна;831;269-06-73;[email];http://avtoz12.nnov.msudrf.ru;8.00-17.00, обед 13.00-14.00
13;Судебный участок мирового судьи № 13 Автозаводского судебного района г.Н.Новгорода;Ватутина ул., д.6-а г.Н.Новгород, 603950;Тузков Сергей Павлович;831;269-06-63;[email];http://avtoz13.nnov.msudrf.ru;8.00-17.00, обед 13.00-14.00
14;Судебный участок мирового судьи № 1 Канавинского судебного района г.Н.Новгорода;Советская ул., д.13 г. Н.Новгород, 603950;Титов Алексей Николаевич;831;241-55-17;[email];http://kanav1.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
15;Судебный участок мирового судьи № 4 Канавинского судебного  района г.Н.Новгорода;Гордеевская ул., д.42-а г. Н.Новгород, 603950;Сохраннова Раиса Аркадьевна;831;241-42-15;[email];http://kanav4.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
16;Судебный участок мирового судьи № 6 Канавинского судебного  района г.Н.Новгорода;Гордеевская ул., д.42-а г. Н.Новгород, 603950;Савинова Ольга Александровна;831;241-54-64;[email];http://kanav6.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
17;Судебный участок мирового судьи № 2 Канавинского судебного района г.Н.Новгорода;Советская ул., д.13 г. Н.Новгород, 603950;Бережнова Юлия Юрьевна;831;246-05-01;[email];http://kanav2.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
18;Судебный участок мирового судьи № 3 Канавинского судебного района г.Н.Новгорода;Советская ул., д.13 г. Н.Новгород, 603950;Галкина Ольга Николаевна;831;246-84-27;[email];http://kanav3.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
19;Судебный участок мирового судьи № 5 Канавинского судебного  района г.Н.Новгорода;Советская ул., д.13 г. Н.Новгород, 603950;Евтюшкин Александр Юрьевич;831;246-10-76;[email];http://kanav5.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
20;Судебный участок мирового судьи № 8 Канавинского судебного района г.Н.Новгорода;Советская ул., д.13 г. Н.Новгород, 603950;Жиделева Олеся Алексеевна;831;246-84-75;[email];http://kanav8.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
21;Судебный участок мирового судьи № 9 Канавинского судебного  района г.Н.Новгорода;Советская ул., д.16 г. Н.Новгород, 603950;Дмитриева Елена Сергеевна;831;246-05-34;[email];;8.00-17.00, обед 12.00-13.00
22;Судебный участок мирового судьи № 7 Канавинского судебного района г.Н.Новгорода;Камчатский пер., д.5 г. Н. Новгород, 603950;Дремлюга Алексей Михайлович;831;229-22-43;[email];http://kanav7.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
23;Судебный участок мирового судьи № 1 Ленинского судебного района г.Н.Новгорода;Памирская ул., д.13 г.Н.Новгород, 603950;Картомин Дмитрий Вадимович;831;250-88-68;[email];http://lenin1.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
24;Судебный участок мирового судьи № 2 Ленинского судебного района г.Н.Новгорода;Памирская ул., д.13 г.Н.Новгород, 603950;Ляшкова Юлия Николаевна;831;250-85-64;[email];http://lenin2.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
25;Судебный участок мирового судьи № 3 Ленинского судебного района г.Н.Новгорода;Памирская ул., д.13 г.Н.Новгород, 603950;Вениаминов Петр Владимирович;831;250-74-34;[email];http://lenin3.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
26;Судебный участок мирового судьи № 4 Ленинского судебного района г.Н.Новгорода;Памирская ул., д.13 г.Н.Новгород, 603950;Котяев Сергей Юрьевич;831;250-91-16;[email];http://lenin4.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
27;Судебный участок мирового судьи № 5 Ленинского судебного района г.Н.Новгорода;Памирская ул., д.13 г.Н.Новгород, 603950;Пшеницын Сергей Константинович;831;250-88-18;[email];http://lenin5.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
28;Судебный участок мирового судьи № 6 Ленинского судебного района г.Н.Новгорода;Памирская ул., д.13 г.Н.Новгород, 603950;Краснова Екатерина Сергеевна;831;250-88-63;[email];http://lenin6.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
29;Судебный участок мирового судьи № 7 Ленинского судебного района г.Н.Новгорода;Памирская ул., д.13 г.Н.Новгород, 603950;Гусарова Татьяна Михайловна;831;250-85-44;[email];http://lenin7.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
30;Судебный участок мирового судьи № 1 Нижегородского судебного района г.Н.Новгорода;Рождественская ул., д.19 г.Н.Новгород, 603950;Шевченко Орест Александрович;831;430-64-20;[email];http://nizh1.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
31;Судебный участок мирового судьи № 2 Нижегородского судебного района г.Н.Новгорода;Рождественская ул., д.19 г.Н.Новгород, 603950;Ремизов Владимир Владимирович ;831;430-25-04;[email];http://nizh2.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
32;Судебный участок мирового судьи № 4 Нижегородского судебного  района г.Н.Новгорода;Рождественская ул., д.19 г.Н.Новгород, 603950;Щипкова Марина Анатольевна;831;431-36-92;[email];http://nizh3.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
33;Судебный участок мирового судьи № 6 Нижегородского судебного  района г.Н.Новгорода;Рождественская ул., д.19 г.Н.Новгород, 603950;Галдина Оксана Александровна;831;437-35-69;[email];http://nizh4.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
34;Судебный участок мирового судьи № 8 Нижегородского судебного  района г.Н.Новгорода;Рождественская ул., д.18 г.Н.Новгород, 603950;Титов Степан Владимирович;831;433-29-29;[email];;8.00-17.00, обед 12.00-13.00
35;Судебный участок мирового судьи № 3 Нижегородского судебного района г.Н.Новгорода;Рождественская ул., д.21-е г.Н.Новгород, 603950;Поляков Михаил Геннадьевич;831;430-42-34;[email];http://nizh5.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
36;Судебный участок мирового судьи № 5 Нижегородского судебного района г.Н.Новгорода;Верхнепечерская ул., д.15, корп.1 помещение 1 г.Н.Новгород, 603950;Задков Евгений Сергеевич;831;278-82-94;[email];http://nizh6.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
37;Судебный участок мирового судьи № 7 Нижегородского судебного района г.Н.Новгорода;Верхнепечерская ул., д.15, корп.1 помещение 1 г.Н.Новгород, 603950;Силантьев Александр Анатольевич;831;278-82-93;[email];http://nizh7.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
38;Судебный участок мирового судьи № 1 Московского судебного района г.Н.Новгорода;Рябцева ул., д.29 г.Н.Новгород, 603950;Константинова Юлия Викторовна;831;270-43-74;[email];http://mosk1.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
39;Судебный участок мирового судьи № 2 Московского судебного  района г.Н.Новгорода;Березовская ул., д.106 г.Н.Новгород, 603950;Кулагин Илья Александрович;831;270-77-84;[email];http://mosk2.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
40;Судебный участок мирового судьи № 3 Московского судебного района г.Н.Новгорода;Гастелло ул., д.1 г.Н.Новгород, 603950;Сохина Ольга Юрьевна;831;270-42-40;[email];http://mosk3.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
41;Судебный участок мирового судьи № 7 Московского судебного района г.Н.Новгорода;Гастелло ул., д.1 г.Н.Новгород, 603950;Голубева Марина Львовна;831;270-37-22;[email];http://mosk7.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
42;Судебный участок мирового судьи № 4 Московского судебного района г.Н.Новгорода;Красных Зорь ул., д.14 г.Н.Новгород, 603950;Малинина Ирина Александровна;831;270-84-98;[email];http://mosk4.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
43;Судебный участок мирового судьи № 6 Московского судебного района г.Н.Новгорода;Красных Зорь ул., д.14 г.Н.Новгород, 603950;Кутузова Елена Владимировна;831;270-78-64;[email];http://mosk6.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
44;Судебный участок мирового судьи № 5 Московского судебного района г.Н.Новгорода;Героев пр., д. 39 г.Н.Новгород, 603950;Калякулин Юрий Александрович;831;270-57-47;[email];http://mosk5.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
45;Судебный участок мирового судьи № 1 Приокского судебного района г.Н.Новгорода;Анкудиновское ш., д.32 г.Н.Новгород, 603950;Тимина Марина Ананьевна;831;465-14-58;[email];http://priok1.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
46;Судебный участок мирового судьи № 2 Приокского судебного района г.Н.Новгорода;Анкудиновское ш., д.32 г.Н.Новгород, 603950;Кокрина Наталья Андреевна;831;465-67-72;[email];http://priok2.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
47;Судебный участок мирового судьи № 3 Приокского судебного  района г.Н.Новгорода;Анкудиновское ш., д.32 г.Н.Новгород, 603950;Быков Дмитрий Александрович;831;422-68-35;[email];http://priok3.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
48;Судебный участок мирового судьи № 4 Приокского судебного района г.Н.Новгорода;Петровского ул., д.23 г.Н.Новгород, 603950;Мякишева Ирина Леонидовна;831;466-42-28;[email];http://priok4.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
49;Судебный участок мирового судьи № 5 Приокского судебного района г.Н.Новгорода;Петровского ул., д.23 г.Н.Новгород, 603950;Прусакова Елена Алексеевна;831;466-84-79;[email];http://priok5.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
50;Судебный участок мирового судьи № 1 Советского судебного  района г.Н.Новгорода;Пушкина ул., д.29-а г.Н.Новгород, 603950;Грачева Анастасия Николаевна;831;439-39-41;[email];http://sovet1.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
51;Судебный участок мирового судьи № 2 Советского судебного  района г.Н.Новгорода;Пушкина ул., д.29-а г.Н.Новгород, 603950;Махлейдт Вадим Владимирович;831;439-55-70;[email];http://sovet2.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
52;Судебный участок мирового судьи № 5 Советского судебного  района г.Н.Новгорода;Пушкина ул., д.29-а г.Н.Новгород, 603950;Ткаченко Олег Владимирович;831;439-53-27;[email];http://sovet3.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
53;Судебный участок мирового судьи № 6 Советского судебного района г.Н.Новгорода;Пушкина ул., д.29-а г.Н.Новгород, 603950;Илюшина Татьяна Викторовна;831;434-50-04;[email];http://sovet4.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
54;Судебный участок мирового судьи № 3 Советского судебного  района г.Н.Новгорода;Козицкого ул., д.1, кор1. г.Н.Новгород, 603950;Ясникова Анастасия Вадимовна;831;417-38-14;[email];http://sovet5.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
55;Судебный участок мирового судьи № 4 Советского судебного района г.Н.Новгорода;Козицкого ул., д.1, кор1. г.Н.Новгород, 603950;Гордеева Нелли Александровна;831;417-10-57;[email];http://sovet6.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
56;Судебный участок мирового судьи № 7 Советского судебного района г.Н.Новгорода;Козицкого ул., д.1, кор1. г.Н.Новгород, 603950;Заплатина Марина Михайловна;831;417-37-57;[email];http://sovet7.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
57;Судебный участок мирового судьи № 1 Сормовского судебного района г.Н.Новгорода;Василия Иванова ул.,56-а г.Н.Новгород, 603950;Шувалов Сергей Алексеевич;831;227-38-77;[email];http://sormov1.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
58;Судебный участок мирового судьи № 2 Сормовского судебного  района г.Н.Новгорода;Василия Иванова ул.,56-а г.Н.Новгород, 603950;;831;226-64-66;[email];http://sormov2.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
59;Судебный участок мирового судьи № 3 Сормовского судебного  района г.Н.Новгорода;Василия Иванова ул.,56-а г.Н.Новгород, 603950;Усынкина Алевтина Алексеевна;831;271-92-64;[email];http://sormov3.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
60;Судебный участок мирового судьи № 4 Сормовского судебного  района г.Н.Новгорода;Василия Иванова ул.,56-а г.Н.Новгород, 603950;Лебедев Дмитрий Николаевич;831;226-21-07;[email];http://sormov4.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
61;Судебный участок мирового судьи № 5 Сормовского судебного района г.Н.Новгорода;Василия Иванова ул.,56-а г.Н.Новгород, 603950;;831;271-92-95;[email];http://sormov5.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
62;Судебный участок мирового судьи № 6 Сормовского судебного района г.Н.Новгорода;Василия Иванова ул.,56-а г.Н.Новгород, 603950;Макарова Ольга Николаевна;831;271-18-18;[email];http://sormov6.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
63;Судебный участок мирового судьи № 7 Сормовского судебного  района г.Н.Новгорода;Василия Иванова ул.,56-а г.Н.Новгород, 603950;Шиханов Александр Борисович;831;271-92-61;[email];http://sormov7.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
64;Судебный участок мирового судьи № 8 Сормовского судебного района г.Н.Новгорода;Василия Иванова ул.,56-а г.Н.Новгород, 603950;Авдиенко Наталия Николаевна;831;271-30-03;[email];http://sormov8.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
65;Судебный участок мирового судьи № 1 Ардатовского судебного района Нижегородской области;Свердлова ул., д.14 п.Ардатов, 607130;Куванова Надежда Владимировна;83179;5 07 92;[email];http://ard1.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
66;Судебный участок мирового судьи № 2 Ардатовского судебного района Нижегородской области;Свердлова ул., д.14 п.Ардатов, 607130;Иванкова Наталья Григорьевна;83179;5-16-05;[email];http://ard2.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
67;Судебный участок мирового судьи № 1 Арзамасского судебного  района и г. Арзамас Нижегородской области;Солнечная ул., д.10-б г.Арзамас, 607220;Колебанова Лариса Геннадьевна;83147;9-16-49;[email];http://arz1.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
68;Судебный участок мирового судьи № 2 Арзамасского судебного района и г. Арзамас Нижегородской области;Солнечная ул., д.10-б г.Арзамас, 607220;Федотова Людмила Юрьевна;83147;9-18-17;[email];http://arz2.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
69;Судебный участок мирового судьи № 3 Арзамасского судебного района и г. Арзамас Нижегородской области;Солнечная ул., д.10-б г.Арзамас, 607220;Гущина Ирина Анатольевна;83147;2-53-54;[email];http://arz3.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
70;Судебный участок мирового судьи № 4 Арзамасского судебного района и г. Арзамас Нижегородской области;Солнечная ул., д.10-б г.Арзамас, 607220;Романцова Татьяна Ивановна;83147;2-63-03;[email];http://arz4.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
71;Судебный участок мирового судьи № 5 Арзамасского судебного района и г. Арзамас Нижегородской области;Солнечная ул., д.10-б г.Арзамас, 607220;Филатова Анна Валентиновна;83147;2-56-03;[email];http://arz5.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
72;Судебный участок мирового судьи № 6 Арзамасского судебного района и г. Арзамас Нижегородской области;Солнечная ул., д.10-б г.Арзамас, 607220;Каракулькина Светлана Николаевна;83147;2-57-78;[email];http://arz6.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
73;Судебный участок мирового судьи № 7 Арзамасского судебного района и г. Арзамас Нижегородской области;Солнечная ул., д.10-б г.Арзамас, 607220;Касаткина Татьяна Николаевна;83147;2-56-68;[email];http://arz7.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
74;Судебный участок мирового судьи № 1 Балахнинского судебного района Нижегородской области;Ленина ул., д.11 г.Балахна, 606400;Филатова Елена Валентиновна;83144;6-50-37;[email];http://balah1.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
75;Судебный участок мирового судьи № 2 Балахнинского судебного района Нижегородской области;Ленина ул., д.11 г.Балахна, 606400;;83144;6-50-31;[email];http://balah2.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
76;Судебный участок мирового судьи № 3 Балахнинского судебного  района Нижегородской области;Ленина ул., д.11 г.Балахна, 606400;Нестерова Валентина Николаевна;83144;6-50-36;[email];http://balah3.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
77;Судебный участок мирового судьи № 4 Балахнинского судебного района Нижегородской области;Ленина ул., д.11 г.Балахна, 606400;Галанин Евгений Николаевич;83144;6-50-34;[email];http://balah4.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
78;Судебный участок мирового судьи № 1 Богородского судебного района Нижегородской области;Ленина ул., д.176 г.Богородск, 607600;Черныш Игорь Викторович;83170;3 04 95;[email];http://bogor1.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
79;Судебный участок мирового судьи № 2 Богородского судебного района Нижегородской области;Ленина ул., д.176 г.Богородск, 607600;Меднова Светлана Евгеньевна;83170;2 03 02;[email];http://bogor2.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
80;Судебный участок мирового судьи № 3 Богородского судебного района Нижегородской области;Ленина ул., д.176 г.Богородск, 607600;Родина Рената Эдуадовна;83170;2-00-99;[email];http://bogor3.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
81;Судебный участок мирового судьи № 4 Богородского судебного района Нижегородской области;Ленина ул., д.176 г.Богородск, 607600;Денисова Анна Сергеевна;83170;2-41-48;[email];http://bogor4.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
82;Судебный участок мирового судьи Большеболдинского судебного района Нижегородской области;Пушкинская ул., д.6 с.Б.Болдино, 607940;Шамшина Нина Рюриковна;83138;2-24-63 ;[email];http://bbold.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
83;Судебный участок мирового судьи Большемурашкинского судебного  района Нижегородской области;Свободы ул., д.62 р.п.Б.Мурашкино, 606360;Музалева Ольга Николаевна;83167;5-28-90;[email];http://bmur.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
84;Судебный участок мирового судьи № 1  Борского судебного района Нижегородской области;Профсоюзная ул., д.10 г.Бор, 606440;Прохорова Наталья Викторовна;83159;9-97-09;[email];http://bor1.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
85;Судебный участок мирового судьи № 2  Борского судебного района Нижегородской области;Профсоюзная ул., д.10 г.Бор, 606440;Гордеева Татьяна Викторовна ;83159;2-20-92;[email];http://bor2.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
86;Судебный участок мирового судьи № 3  Борского судебного района Нижегородской области;Профсоюзная ул., д.10 г.Бор, 606440;Иванов Алексей Валерьевич;83159;2-13-30;[email];http://bor3.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
87;Судебный участок мирового судьи № 4  Борского судебного района Нижегородской области;Профсоюзная ул., д.10 г.Бор, 606440;Рябова Марина Евгеньевна;83159;2-32-91;[email];http://bor4.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
88;Судебный участок мирового судьи № 5 Борского судебного района Нижегородской области;Профсоюзная ул., д.10 г.Бор, 606440;Думова Алла Викторовна;83159;2-39-60;[email];http://bor5.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
89;Судебный участок мирового судьи № 6  Борского судебного района Нижегородской области;Профсоюзная ул., д.10 г.Бор, 606440;Старкова Светлана Викторовна;83159;9-95-10;[email];http://bor6.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
