№ п/п;Наименование судебного участка Мировых судей Нижегородской области;Почтовый адрес судебного участка Мировых судей Нижегородской области;Фамилия, имя, отчество судьи;Код города;Контактные телефоны судебного участка Мировых судей Нижегородской области;Адрес электронной почты;Адрес сайта судебного участка Мировых судей Нижегородской области в Интернет;Время работы судебного участка
90;Судебный участок мирового судьи № 7 Борского судебного района Нижегородской области;Профсоюзная ул., д.10 г.Бор, 606440;Каримов Айдар Ханафиевич;83159;9-96-00;[email];http://bor7.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
91;Судебный участок мирового судьи Бутурлинского судебного района Нижегородской области;Спортивная ул., д.5 р.п.Бутурлино, 607440;Тимошин Павел Вячеславович;83172;5-27-58;[email];http://butur1.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
92;Судебный участок мирового судьи Вадского судебного района Нижегородской области;1 мая ул., д.39-А с.Вад, 606380;Крылова Майя Евгеньевна;83140;4-37-10;[email];http://vad.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
93;Судебный участок мирового судьи Варнавинского судебного района Нижегородской области;Комсомольская ул., д.32-Б р п.Варнавино, 606760;Багаутдинова Наталья Александровна;83158;3-56-56;[email];http://varnav.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
94;Судебный участок мирового судьи Вачского судебного района Нижегородской области;Ленина ул., д.2 р.п.Вача, 606150;Бессольнов Владимир Евгеньевич;83173;6-28-92;[email];http://vacha.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
95;Судебный участок мирового судьи Ветлужского судебного района Нижегородской области;Алешкова ул., д.64 г. Ветлуга, 606860;Болдов Евгений Васильевич;83150;2 12 55;[email];http://vetluga.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
96;Судебный участок мирового судьи Вознесенского судебного района Нижегородской области;Водопроводная ул., д.2а р.п. Вознесенское, 607340;Козин Алексей Викторович;83178;6-27-71;[email];http://vozn.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
97;Судебный участок мирового судьи № 1 Володарского судебного района Нижегородской области;Первомайская ул., 2-я площадка Сеймовской птицефабрики г. Володарск, 606070;Зирина Антонина Витальевна;83136;4-21-33;[email];http://volod1.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
98;Судебный участок мирового судьи № 2 Володарского судебного района Нижегородской области;Угарова ул., д.1 р.п.Ильиногорск, 606058;Осташкина Наталья Леонидовна;83136;6-34-02;[email];http://volod2.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
99;Судебный участок мирового судьи № 3 Володарского судебного района Нижегородской области;Гвардейская ул., д.74 п.Мулино, 606083;Колесова Алла Тахировна;83136;7-93-64;[email];http://volod3.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
100;Судебный участок мирового судьи Воротынского судебного района Нижегородской области;М. Горького ул., д.100 р.п. Воротынец, 606260;Малюченко Иван Николаевич;83164;2 01 31;[email];http://vorot.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
101;Судебный участок мирового судьи Воскресенского судебного района Нижегородской области;Красноармейская ул., д.78 р.п. Воскресенское, 606730;Федотов Сергей Владимирович;83163;9-30-45;[email];http://voskr.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
102;Судебный участок мирового судьи № 1 Выксунского судебного района Нижегородской области;Красная Площадь ул., д.33 г.Выкса, 607060;Кожинов Виктор Михайлович;83177;3-33-30;[email];http://vyksa1.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
103;Судебный участок мирового судьи № 2 Выксунского судебного района Нижегородской области;Красная Площадь ул., д.33 г.Выкса, 607060;Сапожников Денис Валерьевич;83177;3-40-40;[email];http://vyksa2.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
104;Судебный участок мирового судьи № 3 Выксунского судебного района Нижегородской области;Красная Площадь ул., д.33 г.Выкса, 607060;Костина Наталья Анатольевна;83177;3-26-72;[email];http://vyksa3.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
105;Судебный участок мирового судьи № 4 Выксунского судебного района Нижегородской области;Красная Площадь ул., д.33 г.Выкса, 607060;Власов Андрей Владимирович;83177;3-47-02;[email];http://vyksa4.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
106;Судебный участок мирового судьи Гагинского судебного района Нижегородской области;Коммунистическая ул., .8 с.Гагино, 607870;Щербакова Нина Степановна;83195;2-16-02;[email];http://gagin.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
107;Судебный участок мирового судьи № 1 Городецкого судебного района Нижегородской области;Новая ул., д.107 г.Городец, 606508;Давыдовв Эдгар Романович;83161;7-91-30;[email];http://gorod1.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
108;Судебный участок мирового судьи № 2 Городецкого судебного района Нижегородской области;Новая ул., д.107 г.Городец, 606508;Гузовина Татьяна Владимировна;83161;7-92-27;[email];http://gorod2.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
109;Судебный участок мирового судьи № 3 Городецкого судебного района Нижегородской области;Новая ул., д.107 г.Городец, 606508;Комиссарова Татьяна Михайловна;83161;9-49-93;[email];http://gorod3.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
110;Судебный участок мирового судьи № 4 Городецкого судебного района Нижегородской области;Новая ул., д.107 г.Городец, 606508;Таничев Евгений Михайлович;83161;9-28-65;[email];http://gorod4.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
111;Судебный участок мирового судьи № 5 Городецкого судебного района Нижегородской области;Новая ул., д.107 г.Городец, 606508;Соловьев Валерий Геннадьевич;83161;9-21-47;[email];http://gorod5.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
112;Судебный участок мирового судьи № 1 Дзержинского судебного района Нижегородской области;Сухаренко ул., д.23-а г.Дзержинск, 606002;Ивакина Наталья Александровна;8313;36-75-62;[email];http://dzer1.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
113;Судебный участок мирового судьи № 2 Дзержинского судебного района Нижегородской области;Сухаренко ул., д.23-а г.Дзержинск, 606002;Швецова Юлия Александровна ;8313;36-75-94;[email];http://dzer2.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
114;Судебный участок мирового судьи № 3 Дзержинского судебного района Нижегородской области;Чкалова пр., д.23-а г.Дзержинск, 606038;Фунтиков Алексей Юрьевич;8313;21-18-40;[email];http://dzer3.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
115;Судебный участок мирового судьи № 4 Дзержинского судебного района Нижегородской области;Чкалова пр., д.23-а г.Дзержинск, 606038;Гришина Ольга Сергеевна;8313;21-88-35;[email];http://dzer4.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
116;Судебный участок мирового судьи № 5 Дзержинского судебного района Нижегородской области;Сухаренко ул., д.23-а г.Дзержинск, 606002;Денисламов Дамир Тахирович;8313;36-73-23;[email];http://dzer5.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
117;Судебный участок мирового судьи № 6 Дзержинского судебного района Нижегородской области;Сухаренко ул., д.23-а г.Дзержинск, 606002;;8313;36-71-97;[email];http://dzer6.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
118;Судебный участок мирового судьи № 7 Дзержинского судебного района Нижегородской области;Ленина пр., д.49-а г.Дзержинск, 606000;Григорьева Наталья Владимировна;8313;25-63-73;[email];http://dzer7.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
119;Судебный участок мирового судьи № 8 Дзержинского судебного района Нижегородской области;Ленина пр., д.49-а г.Дзержинск, 606000;Моисеев Константин Александрович;8313;23 07 91;[email];http://dzer8.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
120;Судебный участок мирового судьи № 9 Дзержинского судебного района Нижегородской области;Ленина пр., д.49-а г.Дзержинск, 606000;Рогожина Екатерина Евгеньевна;8313;25-27-08;[email];http://dzer9.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
121;Судебный участок мирового судьи № 10 Дзержинского судебного района Нижегородской области;Ленина пр., д.49-а г.Дзержинск, 606000;Юлина Лариса Владимировна;8313;26 11 08;[email];http://dzer10.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
122;Судебный участок мирового судьи № 11 Дзержинского судебного района Нижегородской области;Ленина пр., д.49-а г.Дзержинск, 606000;Золотарева Анна-Мария Александровна;8313;25 02 28;[email];http://dzer11.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
123;Судебный участок мирового судьи № 12 Дзержинского судебного района Нижегородской области;Ленина пр., д.49-а г.Дзержинск, 606000;Малкина Юлия Леонидовна;8313;26-16-49;[email];http://dzer12.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
124;Судебный участок мирового судьи № 13 Дзержинского судебного района Нижегородской области;Ленина пр., д.49-а г.Дзержинск, 606000;Хлеманова Светлана Владимировна;8313;23 11 90;[email];http://dzer13.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
125;Судебный участок мирового судьи Дальнеконстантиновского судебного района Нижегородской области;Советская ул., д.80 р.п.Д.Константиново, 606310;Жулина Татьяна Александровна;83168;5-23-07;[email];http://dkost.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
126;Судебный участок мирового судьи Дивеевского судебного района Нижегородской области;Чкалова ул., д.2 с.Дивеево, 607320;Соколов Александр Владимирович;83134;4-38-36;[email];http://divo.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
127;Судебный участок мирового судьи Княгининского судебного района Нижегородской области;Свободы ул., д.34 г.Княгинино, 606340;Миридонов Владимир Сергеевич;83166;4 02 77;[email];http://knyag.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
128;Судебный участок мирового судьи Ковернинского судебного района Нижегородской области;Школьная ул., д.30 р.п.Ковернино, 606570;Шабанов Сергей Иванович;83157;2-23-39;[email];http://kover.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
129;Судебный участок мирового судьи № 1 Краснобаковского судебного района Нижегородской области;Луговая ул., д.25 р.п.Красные Баки, 606710;Несвит Евгений Александрович;83156;2-15-15;[email];http://krbak1.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
130;Судебный участок мирового судьи № 2 Краснобаковского судебного района Нижегородской области;Луговая ул., д.25 р.п.Красные Баки, 606710;Лобастова Наталья Леонидовна;83156;2-34-05;[email];http://krbak2.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
131;Судебный участок мирового судьи Краснооктябрьскогосудебного района Нижегородской области;Парковый пер., д.3 с.Уразовка, 607530;;83194;2-23-00;[email];http://krokt.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
132;Судебный участок мирового судьи № 1 Кстовского судебного района Нижегородской области;Театральная ул., д.2 г.Кстово, 607650;Старкова Мария Николаевна;83145;7-55-63;[email];http://kstovo1.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
133;Судебный участок мирового судьи № 2 Кстовскогосудебного района Нижегородской области;Театральная ул., д.2 г.Кстово, 607650;Сазанова Мария Сергеевна;83145;2-13-08;[email];http://kstovo2.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
134;Судебный участок мирового судьи № 3 Кстовского судебного района Нижегородской области;Театральная ул., д.2 г.Кстово, 607650;Соловьева Елена Владиславовна;83145;7-55-52;[email];http://kstovo3.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
135;Судебный участок мирового судьи № 4 Кстовского судебного района Нижегородской области;Театральная ул., д.2 г.Кстово, 607650;Вахомская Лилия Сафиевна;83145;7-59-07;[email];http://kstovo4.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
136;Судебный участок мирового судьи № 5 Кстовского судебного района Нижегородской области;Театральная ул., д.2 г.Кстово, 607650;Софронова Ирина Александровна;83145;2 02 60;[email];http://kstovo5.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
137;Судебный участок мирового судьи № 6 Кстовского судебного района Нижегородской области;Театральная ул., д.2 г.Кстово, 607650;Здоренко Дарья Валентиновна;83145;2 01 14;[email];;8.00-17.00, обед 12.00-13.00
138;Судебный участок мирового судьи № 1 Кулебакского судебного района Нижегородской области;Воровского ул., д.48 г.Кулебаки, 607010;Овчинников Вадим Владимирович;83176;5-87-71;[email];http://kuleb1.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
139;Судебный участок мирового судьи № 2 Кулебакского судебного района Нижегородской области;Воровского ул., д.48 г.Кулебаки, 607010;Лебедева Альбина Викторовна;83176;5-38-62;[email];http://kuleb2.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
140;Судебный участок мирового судьи № 3 Кулебакского судебного района Нижегородской области;Воровского ул., д.48 г.Кулебаки, 607010;Парфёнова Екатерина Владимировна;83176;5-81-65;[email];http://kuleb3.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
141;Судебный участок мирового судьи № 1 Лукояновского судебного района Нижегородской области;Коммуны ул., д.69 г.Лукоянов, 607800;Минина Наталья Николаевна;83196;4-31-82;[email];http://luk1.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
142;Судебный участок мирового судьи № 2 Лукояновского судебного района Нижегородской области;Коммуны ул., д.69 г.Лукоянов, 607800;Косарева Елена Николаевна;83196;4-26-43;[email];http://luk2.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
143;Судебный участок мирового судьи № 1 Лысковского судебного района Нижегородской области;Строителей ул., д.10/1 г.Лысково, 606230;Грязев Сергей Александрович;83149;5-55-64;[email];http://lysk1.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
144;Судебный участок мирового судьи № 2 Лысковского судебного района Нижегородской области;Строителей ул., д.10/1 г.Лысково, 606230;Коннов Александр Эдуардович;83149;5-59-54;[email];http://lysk2.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
145;Судебный участок мирового судьи № 1 Навашинского судебного района Нижегородской области;Ленина ул., д.28 а г.Навашино, 607102;Гунин Алексей Геннадьевич;83175;5-76-36;[email];http://nav1.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
146;Судебный участок мирового судьи № 2 Навашинского судебного района Нижегородской области;Ленина ул., д.28 а г.Навашино, 607102;Марков Сергей Андреевич;83175;5-77-23;[email];http://nav2.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
147;Судебный участок мирового судьи № 1 Павловского судебного района Нижегородской области;Кирова ул., д.66-а г. Павлово, 606100;Васильева Ольга Вячеславовна;83171;2-30-45;[email];http://pavlov1.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
148;Судебный участок мирового судьи № 2 Павловского судебного района Нижегородской области;Кирова ул., д.66-а г. Павлово, 606100;Богатырева Татьяна Валерьевна;83171;2-26-44;[email];http://pavlov2.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
149;Судебный участок мирового судьи № 3 Павловского судебного района Нижегородской области;Кирова ул., д.66-а г. Павлово, 606100;Каманин Александр Олегович;83171;2-27-99;[email];http://pavlov3.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
150;Судебный участок мирового судьи № 4 Павловского судебного района Нижегородской области;Кирова ул., д.66-а г. Павлово, 606100;Паулкина Светлана Ивановна;83171;2-30-44;[email];http://pavlov4.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
151;Судебный участок мирового судьи № 5 Павловского судебного района Нижегородской области;Кирова ул., д.66-а г. Павлово, 606100;Петрунина Татьяна Ивановна;83171;2-27-98;[email];http://pavl5.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
152;Судебный участок мирового судьи Первомайского  судебного района Нижегородской области;Ульянова пл., д.3 г.Первомайск, 607760;Носов Сергей Львович;83139;2-23-67;[email];http://pervom.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
153;Судебный участок мирового судьи Перевозского судебного района Нижегородской области;Молодежная ул., д.4 г.Перевоз, 607400;Замятнин Алексей Викторович;83148;5-33-96;[email];http://perev.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
154;Судебный участок мирового судьи Пильнинского судебного района Нижегородской области;Урицкого ул., д.64 р.п.Пильна, 607490;Поротикова Надежда Александровна;83192;5-13-06;[email];http://pilna.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
155;Судебный участок мирового судьи №1 Починковского судебного района Нижегородской области;Ленина пл., д.2 с.Починки, 607910;Видяева Татьяна Александровна (декретный отпуск);83197;5-18-89;[email];http://pochin1.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
156;Судебный участок мирового судьи №2 Починковского судебного района Нижегородской области;Ленина пл., д.2 с.Починки, 607910;Горохова Анастасия Петровна;83197;5 04 78;[email];http://pochin2.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
157;Судебный участок мирового судьи №1 Саровского судебного района Нижегородской области;Советская ул., д.18 г.Саров, 607182 ;Миссирова Светлана Николаевна;83130;6-14-29;[email];http://sarov1.nnov.msudrf.ru;8.30-17.30, обед 12.30-13.30
158;Судебный участок мирового судьи №2 Саровского судебного района Нижегородской области;Советская ул., д.18 г.Саров, 607182 ;Разяпов Марат Ильясович;83130;5-44-15;[email];http://sarov2.nnov.msudrf.ru;8.30-17.30, обед 12.30-13.30
159;Судебный участок мирового судьи №3 Саровского судебного района Нижегородской области;Советская ул., д.18 г.Саров, 607182 ;Яшков Иван Эрнестович;83130;6-14-34;[email];http://sarov3.nnov.msudrf.ru;8.30-17.30, обед 12.30-13.30
160;Судебный участок мирового судьи №4 Саровского судебного района Нижегородской области;Советская ул., д.18 г.Саров, 607182 ;Голубева Евгения Анатольевна;83130;6 11 76;[email];http://sarov4.nnov.msudrf.ru;8.30-17.30, обед 12.30-13.30
161;Судебный участок мирового судьи №1 Семеновского судебного района Нижегородской области;Ленина ул., д.12, г.Семенов, 606650;Скворцова Анна Александровна;83162;5-24-30;[email];http://semen1.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
162;Судебный участок мирового судьи №2 Семеновского судебного района Нижегородской области;Ленина ул., д.12, г.Семенов, 606650;Сергеева Мария Владимировна;83162;5-29-51;[email];http://semen2.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
163;Судебный участок мирового судьи №3 Семеновского судебного района Нижегородской области;Ленина ул., д.12, г.Семенов, 606650;Полунина Ольга Юрьевна;83162;5-33-41;[email];http://semen3.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
164;Судебный участок мирового судьи №1 Сергачского судебного района  Нижегородской области;Советская ул., д.30 г.Сергач, 607510;Осьминушкина Мария Ивановна;83191;5-24-32;[email];http://serg1.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
165;Судебный участок мирового судьи №2 Сергачского  судебного района  Нижегородской области;Советская ул., д.30 г.Сергач, 607510;Артамонов Алексей Николаевич;83191;5-19-72;[email];http://serg2.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
166;Судебный участок мирового судьи Сеченовского  судебного района Нижегородской области;Советская ул., д.7 с.Сеченово, 607580;Макарова Татьяна Николаевна;83193;5-22-74;[email];http://sechen.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
167;Судебный участок мирового судьи Сокольского  судебного района Нижегородской области;Достоевского ул., д.16 п.Сокольское, 606670;Германов Сергей Владимирович;83137;2 02 87;[email];http://sokol.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
168;Судебный участок мирового судьи Сосновского  судебного района Нижегородской области;Комсомольская ул., д.20 р.п.Сосновское, 606170;Козин Александр Владимирович;83174;2-89-29;[email];http://sosnov.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
169;Судебный участок мирового судьи Спасского  судебного района Нижегородской области;Революции пл., д.27 с.Спасское, 606280;Звонарева Светлана Владимировна;83165;2-62-61;[email];http://spas.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
170;Судебный участок мирового судьи Тонкинского  судебного района Нижегородской области;Свобода ул., д.21 р.п.Тонкино, 606970;Соколова Наталья Викторовна;83153;4-85-10;[email];http://tonkin.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
171;Судебный участок мирового судьи Тоншаевского  судебного района Нижегородской области;Центральная ул., д.16 р.п.Тоншаево, 606950;Втюрина Марина Геннадьевна;83151;2-25-80;[email];http://tonsh.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
172;Судебный участок мирового судьи № 1 Уренского судебного района Нижегородской области;Механизаторов ул., д.32 г.Урень, 606800;Дубнякова Екатерина Сергеевна;83154;2-00-06;[email];http://uren1.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
173;Судебный участок мирового судьи № 2 Уренского  судебного района Нижегородской области;Механизаторов ул., д.32 г.Урень, 606800;Котрикова Ирина Владимировна;83154;2-00-09;[email];http://uren2.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
174;Судебный участок мирового судьи № 1 Чкаловского судебного района Нижегородской области;Лесная ул., д.7 г. Чкаловск, 606541;Ползунов Алексей Олегович;83160;4-19-30;[email];http://chkal1.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
175;Судебный участок мирового судьи № 2 Чкаловского судебного района Нижегородской области;Лесная ул., д.7 г. Чкаловск, 606541;Мошкова Анна Юрьевна;83160;4-29-56;[email];http://chkal2.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
176;Судебный участок мирового судьи Шарангского  судебного района Нижегородской области;Красноармейская ул., д.1 р.п.Шаранга, 606840;Пашкевич Денис Эдуардович;83155;2 01 33;[email];http://shara.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
177;Судебный участок мирового судьи Шатковского  судебного района Нижегородской области;Федеративная ул., д.21 р.п.Шатки, 607700;Кулешов Роман Александрович;83190;4-17-46;[email];http://shatki.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
178;Судебный участок мирового судьи№ 1 Шахунского судебного района Нижегородской области;Советская ул., д.13 г.Шахунья, 606910;Кондратьева Людмила Владимировна;83152;2-71-67;[email];http://shah1.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
179;Судебный участок мирового судьи№ 2 Шахунского судебного района Нижегородской области;Советская ул., д.13 г.Шахунья, 606910;Малекова Мария Владимировна;83152;2-55-76;[email];http://shah2.nnov.msudrf.ru;8.00-17.00, обед 12.00-13.00
